obs_dy_h,obs_dy_f,obs_dc_h,obs_dc_f,obs_pi_h,obs_pi_f,obs_r_h,obs_r_f,obs_de,obs_tb_h,obs_tb_f
0.256572,0.836358656,0.8054469499856656,0.9814768944109789,0.8980355704904133,0.0429084681465213,0.5625,0.4558333333333333,0.852203766125142,0.7407061471802658,-0.5768838277554151
0.497557,0.612706584,0.011050536295309266,0.8235430305888766,0.22989483737567157,0.3158869894364578,0.5625,0.4583333333333334,0.893318972983815,0.9897160519585353,-0.7762427062261512
0.446988,0.40651143,0.14931757398551593,0.36807192145562195,0.5887458349203912,0.8627936851867505,0.5625,0.44,0.9597454454165882,1.1239417385187904,-0.870009882015495
0.200816,0.123605053,0.24036593899555173,-0.06750683624338524,0.7616474672981206,1.1161102081285905,0.4375,0.37166666666666665,0.978876545355565,1.1331038592749092,-0.9009001354486836
-0.163047,0.526641986,0.35250764092768955,0.7834551397775313,0.9396514870902672,0.6991702612217046,0.375,0.31583333333333335,1.0478519786585625,0.9859157533616326,-0.757977996409273
0.098457,0.885621673,0.30037582380692,1.7484683398288428,-0.12821022822115438,-0.5636512971864408,0.25,0.2916666666666667,1.1038435681534406,1.1069972416004954,-0.8523553434274688
0.672976,1.663199957,0.5923875351729934,0.8270675405407115,0.7526357433391442,1.0636676489469619,0.25,0.2675,1.0982597492429649,1.1697246104080028,-0.8873620711453963
0.669774,1.160721398,-0.3567061212179254,0.5077277309560113,0.6566583768475202,0.6577281344277599,0.25,0.2758333333333334,1.1622363569148013,1.1812196975172848,-0.9124936255989935
0.643431,0.566651454,0.8549401385971029,1.3289555137432352,0.6830010758222199,0.5788619416881312,0.25,0.2633333333333334,1.2174173015396588,1.09248280603002,-0.8198207482590794
0.661064,0.774952324,0.23309123311497865,0.15291966160429143,0.6147950935859126,0.9428957646578991,0.25,0.31166666666666665,1.1771831957690526,1.2448580002576046,-0.9395916614837292
0.291208,0.948593889,0.43003477061995826,1.273658579439299,0.4995362480654227,0.3413544685321664,0.25,0.42583333333333334,1.1928952228847314,1.2135740843872589,-0.9036783868588598
0.496572,1.020208129,0.4510967517880613,0.6752311513572917,0.750639491622445,1.3275948032572604,0.25,0.5625,1.2747457350601812,1.2578094805642148,-0.9565941424613725
0.286325,1.109363354,1.0536407291526033,0.7318334108718657,0.44780870223163854,0.5086688244902646,0.25,0.6958333333333333,1.2874048623720198,1.1471516146138172,-0.8418588969536812
0.673475,0.492624455,0.5647938012821649,1.2917594993275061,0.45605281860981034,0.34397383761158823,0.25,0.8075,1.2349003428359848,1.2900914920425133,-0.9560238993753505
0.784697,0.783814035,0.13443552740114784,-0.4699230494791106,1.0051758763153125,2.45050573612096,0.25,0.9341666666666667,1.2131795143374071,1.402524884802738,-1.0130076024111654
0.732489,0.55551654,0.5844946569030294,1.0023164666150133,0.44573530048703064,0.058097745452767566,0.3125,1.0741666666666667,1.1782456260124228,1.3370970390322308,-0.9994580108911193
1.021603,1.345383768,1.2150287289700512,1.059953038714982,0.3900873843465546,0.49201002911758934,0.375,1.18,1.1935623122669414,1.1773444763163627,-0.8539192491688332
1.208877,0.258752763,0.4813416018053097,0.1448492073177669,0.7168488338736204,1.285377864390053,0.4375,1.2941666666666667,1.2545378323727623,1.2078146494289703,-0.881432769236548
0.580298,0.149955926,0.23072331626252748,1.031013284304818,0.38298744867571427,0.22004965444997357,0.5,1.3483333333333334,1.2689267946006444,1.2419561539128092,-0.9041445347077425
1.054475,0.859449801,0.8975568064986228,0.37735886751383196,0.5421449062020884,0.5014553085652215,0.625,1.3308333333333333,1.2840577123602765,1.0500555680045656,-0.7957060213911888
0.798454,0.300835667,0.7194072230834121,0.7747107975306949,0.4866283157061991,0.7512129388101232,0.6875,1.3275,1.308510739666288,0.8533668799163896,-0.6315482906692289
0.669891,0.611761958,0.6760856126807002,0.020048116023974168,0.6902526707878511,1.201788068038124,0.75,1.3291666666666666,1.3527632492077082,1.0531579645605826,-0.7814398164079511
0.471969,0.576025796,0.18740387713334317,0.8762167047557178,0.6501073754825795,0.2807908652100856,0.75,1.3558333333333334,1.374118455027195,1.101889500137378,-0.8107976296545928
0.615349,0.628236732,0.42772884522528043,-0.20043319794544617,1.5429329121267588,1.759777397629218,0.75,1.2558333333333334,1.4506455942845482,1.0695957386916684,-0.815852404748219
0.637339,-0.426764321,0.05792569722483185,0.29126737492821525,1.0649256246223173,0.6936538050214545,0.75,0.8075,1.4976297514998105,0.8068769263718326,-0.5945576548050615
-0.396909,0.595428262,0.24652096576657895,-1.0604580439158593,1.0520298905283716,2.228503237516918,0.75,0.6891666666666667,1.577528491951807,0.9413778618248073,-0.713221462309279
-0.480197,-0.525258051,0.09072594583877021,0.16743795209050455,0.3044099919539735,0.1892974614861407,0.8125,0.7641666666666665,1.5157076275272523,0.9193998107287316,-0.6920065086845371
-1.724406,-2.189026595,-1.1364288116891272,0.6212601372483095,-0.42146479314043894,-2.9493911717898342,0.5,0.7041666666666667,1.2975244556016352,0.7726928343721867,-0.593984916341297
-2.930805,-1.134874297,-1.9419940225451153,-0.9492106752823104,0.17549831940410682,0.21591000607094468,0.125,0.2708333333333333,1.2816579003439474,0.4345127479557335,-0.31522207473516634
-0.025936,-0.178650951,0.12336081946989078,-0.8820492026624377,0.37106762735340654,1.1526197032861205,0.0625,0.15416666666666667,1.349496793399493,0.48254102592814374,-0.354398455118246
0.394059,0.351192395,0.8094252336245636,0.9453850848526563,0.05164187576169865,0.335434347627403,0.0625,0.075,1.4214274093078167,0.7272139626541725,-0.5322268031002396
0.463891,1.080913651,-0.0025193237674171467,-0.3301465123624352,0.6611281817021114,0.972138799916602,0.0625,0.05583333333333333,1.471398962619455,0.6448140899366513,-0.48367665905881474
0.347791,0.484500951,0.16721298064964343,1.113906847656888,0.6618303074646528,-0.15690639896381145,0.0625,0.05166666666666667,1.3664402574351,0.5841571886153745,-0.4253646187088782
0.997806,0.967586118,0.4845753410234717,1.226713841870975,0.26760245692435136,-0.09309903306364924,0.0625,0.10583333333333333,1.2550168959940282,0.7086676614831855,-0.5193551904339653
0.48805,0.771084936,0.4522116346132937,0.31044817951843,0.48103942177670905,0.42312519296331563,0.0625,0.08416666666666667,1.2738291187545423,0.8776892761669259,-0.6383543602872741
0.601917,0.525110261,-0.12118862406048451,-0.251442568063777,1.0436744717883415,1.3097591460430695,0.0625,0.07,1.3411383735126712,0.7363762382829551,-0.5292727535495594
0.991328,-0.237204897,-0.46012456063377327,0.03408286592019555,1.0801922963018808,1.0253455459604859,0.0625,0.07083333333333333,1.351538451535174,0.7959931824842036,-0.5833860734666991
0.101465,0.676582293,0.3597033108657249,0.4587626161002135,0.2600579630728551,0.7703145501362689,0.125,0.055,1.4278527196742687,0.8983192877896428,-0.6592300638217858
0.08637,-0.022312736,-0.5674100541585245,-0.21043738030977785,0.5720472270724372,0.7167568579396244,0.1875,0.07166666666666667,1.4024446498925771,0.8491717824541152,-0.6139248194882196
-0.364529,1.123049057,-0.9410983136439363,-0.06746228776311743,0.8886807636632249,0.3966590366494805,0.0625,0.10583333333333333,1.3317289963731596,0.936955386137889,-0.688921829998246
-0.121376,0.83859082,-0.3155955459142838,0.6216423081242509,1.019571577234526,0.7462285327362825,0.0625,0.0825,1.2931641802358087,0.8696168317895384,-0.6109275089836298
-0.326626,0.446334746,-0.24388181860385966,0.6106665283820638,0.018491639532715626,-0.19660146253805574,0.0625,0.075,1.2622669027685705,0.9732444089693152,-0.6860807184041174
-0.116799,0.144027997,-0.2819389911683256,-0.623658096299739,0.8332973525361171,1.0383279027897727,0,0.06666666666666667,1.2325205607701926,1.136973503907677,-0.7948928759336581
-0.439727,0.115640554,-0.40127297985648025,0.7139934495757465,0.3994305094660488,0.13388993792295553,0,0.05833333333333334,1.2753713401082973,1.0738439105141389,-0.7677429989320227
-0.247907,0.986560664,-0.5434379238813283,0.29583036399331053,0.45288182901830865,0.49660154080215035,0,0.055,1.2975282837980235,0.9948252559987263,-0.6787045903955321
0.638234,0.267636335,0.44113675536009517,0.45530904921912524,-0.15227319272323575,0.08377610889272516,0,0.04916666666666667,1.2875840739965148,1.0520789098403343,-0.7281570701614888
0.37123,0.851393569,0.3023324178865721,0.23939806153765314,0.33864775799667574,0.4683744654190668,0,0.030833333333333334,1.3077334483166667,1.1013296417413272,-0.753115841239016
0.266327,0.871741753,0.004668748059803143,0.7797518943058577,0.1751355951644097,0.4344060181577304,0,0.03166666666666667,1.347491835925403,1.1711505356840224,-0.8233834947322533
0.487343,-0.345095985,0.007718378856474215,0.04621698761166311,0.07956587843454889,0.5199733754533125,0,0.030833333333333334,1.361930985137078,1.0569659459927958,-0.7008745325460825
0.293096,1.291842129,0.6540535144231558,0.8026866971852011,-0.1316391014545577,0.6416069912854739,-0.025,0.02833333333333333,1.3735741661896526,1.297657748308139,-0.8740912231338424
0.562905,1.215391409,0.41120563581531044,1.1470362273015238,0.1571665052430054,0.0557494773530604,-0.05,0.03166666666666667,1.3256010650137287,1.2450415633354956,-0.829742694712739
0.389105,0.505733136,0.8763406337343408,1.467983714978291,-0.29441849020832095,-0.4645443024619207,-0.05,0.03333333333333333,1.2481000779695097,1.2577055445072216,-0.870619867111798
0.832274,0.900484978,0.03139678411130183,0.3249357673048952,0.1497841856959083,-0.3029758451984367,-0.05,0.0375,1.1180389420747037,1.1057605481727146,-0.7203594564455319
0.521695,0.619405087,0.8358159631343811,0.5568971384483418,0.3779275813752724,0.840936601421696,-0.05,0.03833333333333333,1.1055256862588418,1.3454619898254554,-0.9013996726657162
0.448175,0.400245061,0.6809607750303567,0.9845474310501571,-0.12223894331408272,-0.10452231738905715,-0.05,0.06,1.1107259790592547,1.340685775910727,-0.8963303483290008
0.516361,0.184479126,0.7793916268394677,0.17627174375094226,-0.22431154128380068,0.2927600551820105,-0.075,0.09083333333333334,1.0999292302723827,1.2679058282349946,-0.8883075110067529
0.460918,0.579519406,0.3009108804443993,0.5837628960614627,-0.15023222647316292,-0.17487531993102243,-0.1,0.13833333333333334,1.1077860716552081,1.049836502129389,-0.6861089018284919
0.286753,0.321124068,0.3674527008427402,0.30919573248426785,0.4984606026868946,0.988238595227182,-0.1,0.13916666666666666,1.1394735628901724,1.2120482300877817,-0.8187357875622433
0.494636,0.709390255,0.4253035116086992,0.6407023325478794,0.196384070124391,0.3557760016175202,-0.1,0.175,1.127885913669377,1.1633023553472608,-0.7750314715161664
0.787093,0.554299113,0.5288551171617933,0.21324913590256334,0.5217107856452735,0.8794109607142038,-0.1,0.19166666666666665,1.0930463986746735,1.2103278827429984,-0.8381298742706099
0.88886,0.48689021,0.6876952677854611,0.6561866519706486,0.3159931748297723,0.14212069624485243,-0.1,0.22916666666666666,1.079122941176118,1.0148845344583428,-0.6642760706229289
0.733649,0.559872562,0.6459552998216072,0.7981565465755223,0.2642368521743546,0.2537435437923907,-0.1,0.27,1.114125065953669,1.1572196552925382,-0.7786502306086879
0.736009,0.788524131,0.3475365143462918,0.002188285046451854,0.48871848235427107,0.9459063706560257,-0.1,0.31,1.1951674276038773,1.1339011609736753,-0.7566362387827886
0.813577,1.127046627,0.6567338988292033,1.084348163899779,0.3569997814339995,0.7387630486584416,-0.1,0.3433333333333333,1.2020396336592714,1.2853639488286,-0.8876898575481627
0.192982,0.813409802,0.36524734828890854,0.5848918998072076,0.31152757564429967,0.4055401884258794,-0.1,0.4575,1.255402427294174,1.137667393066899,-0.7328016588214451
0.560975,0.530825141,-0.1520376627799979,0.6640435007107144,0.8531843791872402,0.7618557067604138,-0.1,0.5458333333333334,1.2168112304364973,1.1637587551237238,-0.7662751933830724
0.184092,0.623697425,0.15456847973968482,0.44995383977458164,0.594624169517842,0.35627834200272873,-0.1,0.55,1.1840658355259837,1.2944485278955373,-0.8437617422025285
0.569806,0.141644219,1.3179619980658939,0.5357234862151937,-0.21548252648201,0.3608343525477254,-0.1,0.635,1.168916842401843,1.3377339346744777,-0.9152579928225189
0.756702,0.624318082,-0.20506151916265228,-0.5017194436218543,0.33556601984858037,0.373810232251524,-0.1,0.63,1.1631620267322895,1.0319208141639677,-0.6628123642547225
0.459642,0.835145841,0.32953376130100226,1.3524965699733196,0.7634407741070686,0.5534214545779151,-0.1,0.6008333333333333,1.1488011688632753,1.3950461405670955,-0.9150958347855765
0.215702,1.170001857,0.7606394436765506,0.8773521642342655,0.20621635510385608,0.4154778314752596,-0.125,0.5258333333333334,1.1392650274200127,1.3875473126719442,-0.9019790702575476
0.049202,0.68187787,0.4597522050886282,0.41416048307272824,0.298404912276554,0.909108706406408,-0.125,0.4508333333333333,1.1414835741841842,1.2552105776173488,-0.817324050718834
-2.877148,-1.316321672,-3.3296155157186718,-1.2029815780521367,-0.12312610145932815,-0.3411888019728173,-0.125,0.3825,1.133578630337404,1.2165199606747865,-0.7572308756862486
-10.759036,-7.876784496,-9.443933324716332,-7.3322065890040395,0.31976441528482347,-0.331451023458044,-0.125,0.04625,1.1255798535090122,1.3239442529587901,-0.8277264671035566
10.772628,7.762279175,11.097424837501153,7.282543173156432,-0.26655490390757636,1.139504908293579,-0.125,0.03833333333333333,1.2121608136569768,1.3632473806326075,-0.8641117681134809
0.478574,1.13351511,-1.4940771784578895,1.098906961370486,0.26937244935491084,0.8887629858693347,-0.125,0.0375,1.2433411414682531,1.4638952434933428,-0.9637204263834735
0.937036,1.395816461,-1.6034676824258742,2.044355641698977,1.3382184839613671,0.9076327242878718,-0.125,0.02916666666666667,1.2505075495126416,1.4495307986372605,-0.8816007968398423
2.115103,1.701891279,3.1493066657718933,2.588579391611364,0.8540440263840099,2.3750550108986723,-0.125,0.025,1.2699030830895757,1.5150252147672356,-0.940443932244254
1.669716,0.82505287,3.010355020418329,0.8287554464214713,1.1226788784087096,1.1294209642739292,-0.125,0.025,1.2419245068091014,1.5592034620422606,-0.9717358599183521
0.954285,1.715755163,0.36793050325078197,0.35498311037738967,1.8834419226411456,2.412531877385587,-0.125,0.035,1.211555556077189,1.3781144999049648,-0.8823336431634262
0.718363,-0.254798627,-1.8730095081424543,-1.0743302875195107,3.7685544765931596,2.38116138472862,-0.125,0.11083333333333334,1.1723024843075032,1.129624227330074,-0.6820179497096184
0.81892,0.156547002,0.64712583759753,0.2838048938479568,2.4916152475465996,2.8802500031185825,-0.125,0.3425,1.1169201601071357,1.3268264310648286,-0.8211974422932935
0.421659,0.721899555,-0.004559540586530254,1.1513597331700365,2.379782143549551,0.31871191635480667,0.1875,0.7058333333333333,1.0347956026013587,1.0954807882367927,-0.6766189101249741
-0.171489,0.690240389,0.6125022694319251,0.7672420810601644,1.3689078685827205,0.7099629821047909,0.5,1.0683333333333334,1.0436338025835505,1.4300785161567486,-0.9168470484503961
0.096165,0.723850896,-1.0440978635911093,0.35760226782830595,1.8408306246421602,1.0103143634312866,0.75,1.1883333333333335,1.08695586305579,1.1628520104069622,-0.7067618067917261
0.08648,0.627871959,1.066319366800602,0.6667826283078597,0.7152778983596757,0.9077257443592729,0.875,1.2833333333333334,1.105127814546787,1.2364331365886194,-0.769454880003292
0.109481,1.153606039,0.15619373862310887,0.4076648471597095,0.9308971988860986,1.027112826865485,1,1.3566666666666667,1.1057636502044366,1.2109257491101943,-0.7423661763986179
0.092471,0.844057147,1.7391258755070427,1.0076972842487895,-0.08226735806923681,0.3488311963457041,1,1.3491666666666666,1.0979818044074774,1.2016760285535675,-0.7669693186797042
0.370654,0.209861343,-0.587922241418762,-0.3167804794703201,1.0190513571147173,1.1550902954126383,1,1.3141666666666667,1.1090509204373835,1.128140607695598,-0.6782093635868255
0.254467,0.885486294,0.5324273595230542,1.5454604110779369,0.7436946225545682,0.41885348884580337,0.9375,1.3283333333333334,1.0963981435156551,1.377710068986925,-0.8437203029302045
0.425346,0.824778022,0.9005492957266474,0.795297020082194,0.39080384212390107,0.5013250580999601,0.875,1.2741666666666667,1.1201256230938754,1.408037707597947,-0.8596701294647433
0.485945,0.459874686,1.0533720004488105,1.064906955350355,0.5026841516306407,0.7683069284687922,0.75,1.1341666666666668,1.0904782962343422,1.3140375009104919,-0.835440409570678
0.511912,-0.162516404,-0.8062928985949008,-0.39420612932198956,0.8626216655833698,0.6841081797288542,0.625,1.08,1.0746001569335224,2.141418889452083,-1.281735295092357
0.259121,0.945999717,0.8014735648876155,0.9102434656869771,0.5664059190535656,0.6967182088040522,0.5,1.0766666666666667,1.1588009702927178,1.09504483078914,-0.6687515211150009
